40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40
0;6.008;11.862;17.432;22.746;27.833;32.705;37.37;41.841;46.111;50.184;54.081;57.79;61.315;64.684;67.88;70.909;73.801;76.539;79.125;81.584;83.914;86.119;88.206;90.181;92.049;93.813;95.48;97.057;98.549;99.96;101.3;102.56;103.75;104.88;105.94;106.95;107.91;108.82;109.68;110.48;111.25;111.97;112.66;113.32;113.94;114.52;115.07;115.59;116.08;116.55;117;117.4;117.79;118.15;118.5;118.82;119.13;119.43;119.71;119.98;120.23;120.46;120.68;120.89;121.08;121.27;121.44;121.61;121.78;121.94;122.09;122.22;122.34;122.46;122.58;122.69;122.79;122.89;122.99;123.08;123.17;123.25;123.32;123.39;123.46;123.52;123.58;123.64;123.7;123.75;123.8;123.85;123.89;123.93;123.97;124.01;124.04;124.08;124.11;124.14
0;5.634;10.103;14.215;18.106;21.826;25.385;28.791;32.054;35.169;38.138;40.98;43.684;46.253;48.708;51.037;53.244;55.35;57.345;59.229;61.019;62.716;64.321;65.841;67.278;68.638;69.923;71.137;72.284;73.37;74.398;75.372;76.292;77.157;77.976;78.751;79.486;80.185;80.85;81.47;82.057;82.613;83.141;83.644;84.123;84.572;84.995;85.395;85.774;86.134;86.478;86.799;87.096;87.376;87.64;87.89;88.127;88.352;88.567;88.773;88.971;89.156;89.323;89.48;89.629;89.771;89.906;90.035;90.159;90.278;90.395;90.503;90.6;90.691;90.778;90.86;90.939;91.015;91.087;91.158;91.227;91.291;91.347;91.401;91.452;91.501;91.547;91.592;91.634;91.675;91.715;91.752;91.785;91.817;91.847;91.875;91.902;91.928;91.952;91.976;91.998
0;6.0582;12.454;18.856;25.055;30.976;36.607;41.958;47.05;51.87;56.428;60.764;64.856;68.712;72.385;75.846;79.103;82.208;85.132;87.878;90.476;92.929;95.245;97.436;99.509;101.47;103.32;105.05;106.7;108.25;109.73;111.13;112.46;113.7;114.87;115.98;117.04;118.04;119;119.89;120.73;121.53;122.28;123;123.69;124.33;124.93;125.5;126.04;126.56;127.05;127.5;127.93;128.32;128.7;129.05;129.39;129.71;130.02;130.31;130.59;130.85;131.09;131.31;131.52;131.72;131.91;132.1;132.27;132.44;132.61;132.77;132.9;133.03;133.16;133.27;133.39;133.49;133.6;133.7;133.8;133.89;133.97;134.05;134.12;134.19;134.25;134.32;134.38;134.44;134.49;134.55;134.59;134.64;134.68;134.72;134.76;134.8;134.83;134.87;134.9
0;6.3002;13.159;19.929;26.434;32.616;38.473;44.02;49.289;54.262;58.95;63.406;67.6;71.543;75.297;78.827;82.143;85.304;88.276;91.064;93.697;96.181;98.526;100.74;102.84;104.83;106.69;108.45;110.11;111.68;113.17;114.59;115.93;117.18;118.37;119.49;120.56;121.57;122.54;123.44;124.29;125.1;125.86;126.59;127.28;127.93;128.54;129.11;129.66;130.17;130.67;131.13;131.55;131.95;132.33;132.69;133.03;133.35;133.66;133.95;134.24;134.5;134.74;134.96;135.18;135.38;135.57;135.76;135.93;136.11;136.27;136.43;136.57;136.7;136.82;136.94;137.05;137.16;137.27;137.37;137.47;137.56;137.64;137.72;137.79;137.86;137.93;138;138.06;138.12;138.17;138.23;138.27;138.32;138.36;138.4;138.44;138.48;138.51;138.55;138.58
0;19.049;26.245;31.329;35.701;39.744;43.483;46.954;50.227;53.265;56.083;58.759;61.249;63.564;65.767;67.823;69.74;71.566;73.274;74.866;76.361;77.766;79.09;80.341;81.526;82.655;83.702;84.684;85.613;86.495;87.335;88.138;88.896;89.598;90.262;90.893;91.493;92.066;92.612;93.117;93.593;94.045;94.473;94.88;95.267;95.629;95.969;96.29;96.594;96.882;97.156;97.412;97.649;97.872;98.082;98.281;98.469;98.648;98.818;98.982;99.139;99.286;99.418;99.542;99.66;99.773;99.88;99.982;100.08;100.18;100.27;100.36;100.43;100.51;100.58;100.64;100.71;100.77;100.83;100.88;100.94;100.99;101.04;101.08;101.12;101.16;101.2;101.23;101.27;101.3;101.33;101.36;101.39;101.41;101.44;101.46;101.48;101.5;101.52;101.54;101.56
0;5.9941;11.922;17.757;23.417;28.854;34.053;39.019;43.763;48.278;52.57;56.664;60.546;64.222;67.729;71.045;74.178;77.167;79.989;82.648;85.171;87.556;89.813;91.947;93.966;95.878;97.679;99.378;100.98;102.5;103.95;105.31;106.61;107.82;108.96;110.05;111.08;112.06;113;113.86;114.69;115.47;116.21;116.91;117.58;118.21;118.8;119.36;119.89;120.39;120.87;121.32;121.73;122.13;122.49;122.84;123.17;123.49;123.79;124.08;124.35;124.61;124.84;125.06;125.27;125.47;125.65;125.83;126.01;126.18;126.34;126.49;126.62;126.75;126.87;126.99;127.1;127.2;127.31;127.4;127.5;127.59;127.67;127.74;127.82;127.88;127.95;128.01;128.07;128.13;128.18;128.24;128.28;128.33;128.37;128.41;128.45;128.48;128.51;128.55;128.58
0;7.8377;14.972;20.926;26.263;31.231;35.904;40.313;44.503;48.451;52.167;55.707;59.04;62.175;65.163;67.976;70.62;73.141;75.512;77.738;79.842;81.827;83.701;85.472;87.149;88.738;90.227;91.63;92.956;94.212;95.405;96.54;97.61;98.611;99.558;100.46;101.31;102.12;102.9;103.61;104.29;104.94;105.55;106.13;106.68;107.2;107.69;108.15;108.59;109;109.39;109.76;110.1;110.42;110.73;111.01;111.28;111.54;111.79;112.02;112.25;112.46;112.65;112.83;113;113.16;113.32;113.47;113.61;113.75;113.88;114.01;114.12;114.22;114.32;114.42;114.51;114.59;114.68;114.76;114.84;114.91;114.98;115.04;115.1;115.15;115.21;115.26;115.31;115.35;115.4;115.44;115.48;115.52;115.55;115.59;115.62;115.65;115.67;115.7;115.73
0;7.5005;14.666;20.79;26.347;31.546;36.451;41.089;45.499;49.662;53.587;57.327;60.852;64.172;67.336;70.316;73.12;75.793;78.31;80.673;82.908;85.017;87.009;88.892;90.674;92.363;93.947;95.439;96.849;98.185;99.453;100.66;101.8;102.86;103.87;104.82;105.73;106.59;107.42;108.18;108.9;109.59;110.24;110.86;111.44;112;112.51;113;113.47;113.91;114.33;114.72;115.08;115.42;115.75;116.05;116.34;116.62;116.88;117.13;117.37;117.59;117.8;117.99;118.17;118.34;118.51;118.66;118.82;118.96;119.1;119.24;119.35;119.47;119.57;119.67;119.77;119.86;119.95;120.04;120.12;120.2;120.27;120.34;120.4;120.46;120.52;120.57;120.62;120.67;120.72;120.77;120.81;120.85;120.88;120.92;120.95;120.98;121.01;121.04;121.07
0;6.6514;14.635;22.336;29.51;36.155;42.333;48.103;53.537;58.596;63.3;67.755;71.902;75.758;79.426;82.849;86.04;89.08;91.924;94.575;97.063;99.402;101.61;103.69;105.67;107.55;109.29;110.93;112.47;113.94;115.34;116.68;117.94;119.11;120.22;121.27;122.27;123.22;124.13;124.97;125.77;126.52;127.23;127.91;128.55;129.16;129.72;130.26;130.76;131.24;131.7;132.13;132.52;132.89;133.24;133.57;133.89;134.19;134.47;134.74;135;135.25;135.47;135.68;135.87;136.06;136.24;136.41;136.57;136.73;136.89;137.03;137.16;137.28;137.4;137.51;137.61;137.72;137.81;137.91;138;138.09;138.16;138.23;138.3;138.37;138.43;138.49;138.55;138.6;138.65;138.7;138.75;138.79;138.83;138.87;138.9;138.94;138.97;139;139.03
0;5.9927;11.816;17.429;22.832;28.017;32.983;37.737;42.287;46.629;50.767;54.721;58.48;62.049;65.456;68.686;71.744;74.662;77.423;80.028;82.504;84.847;87.065;89.164;91.149;93.028;94.801;96.475;98.058;99.556;100.98;102.32;103.59;104.78;105.91;106.98;108;108.96;109.88;110.74;111.55;112.31;113.04;113.74;114.4;115.02;115.6;116.15;116.67;117.17;117.64;118.09;118.5;118.88;119.25;119.59;119.92;120.23;120.52;120.81;121.08;121.34;121.57;121.78;121.99;122.18;122.37;122.55;122.72;122.88;123.04;123.19;123.33;123.45;123.57;123.68;123.79;123.9;124;124.09;124.19;124.28;124.36;124.43;124.5;124.57;124.63;124.69;124.75;124.81;124.86;124.91;124.96;125;125.05;125.08;125.12;125.16;125.19;125.22;125.25
0;6.6896;14.313;21.723;28.709;35.243;41.358;47.096;52.514;57.58;62.312;66.799;70.989;74.901;78.621;82.101;85.353;88.452;91.355;94.066;96.616;99.016;101.28;103.42;105.44;107.37;109.16;110.85;112.44;113.95;115.39;116.76;118.05;119.25;120.39;121.47;122.5;123.48;124.41;125.28;126.09;126.87;127.6;128.3;128.96;129.58;130.16;130.72;131.24;131.73;132.2;132.64;133.05;133.43;133.79;134.13;134.46;134.77;135.06;135.34;135.61;135.86;136.09;136.3;136.51;136.7;136.88;137.06;137.23;137.39;137.55;137.7;137.84;137.96;138.08;138.19;138.3;138.41;138.51;138.6;138.7;138.79;138.87;138.94;139.01;139.08;139.14;139.2;139.26;139.32;139.37;139.42;139.47;139.51;139.55;139.59;139.63;139.66;139.7;139.73;139.76
0;6.9691;14.579;21.879;28.751;35.181;41.2;46.848;52.182;57.171;61.83;66.249;70.376;74.229;77.894;81.323;84.527;87.58;90.441;93.112;95.625;97.991;100.22;102.33;104.33;106.22;107.99;109.65;111.22;112.71;114.12;115.48;116.75;117.94;119.06;120.12;121.14;122.1;123.02;123.87;124.68;125.44;126.16;126.85;127.51;128.12;128.69;129.24;129.75;130.24;130.7;131.14;131.54;131.91;132.27;132.61;132.93;133.23;133.52;133.8;134.06;134.31;134.53;134.75;134.95;135.14;135.32;135.49;135.66;135.82;135.98;136.13;136.26;136.38;136.5;136.61;136.72;136.82;136.92;137.01;137.11;137.19;137.27;137.35;137.41;137.48;137.54;137.6;137.66;137.72;137.77;137.82;137.87;137.91;137.95;137.99;138.03;138.06;138.09;138.12;138.15
0;5.5119;10.104;14.367;18.413;22.283;25.985;29.526;32.917;36.151;39.233;42.18;44.983;47.644;50.186;52.596;54.879;57.058;59.119;61.065;62.915;64.666;66.323;67.892;69.376;70.78;72.105;73.357;74.541;75.661;76.722;77.727;78.677;79.569;80.414;81.214;81.973;82.694;83.38;84.02;84.626;85.2;85.745;86.263;86.758;87.221;87.656;88.069;88.46;88.832;89.186;89.517;89.823;90.112;90.384;90.642;90.886;91.119;91.34;91.552;91.756;91.947;92.119;92.281;92.435;92.581;92.72;92.853;92.981;93.104;93.224;93.336;93.436;93.53;93.619;93.704;93.786;93.864;93.939;94.011;94.082;94.148;94.207;94.262;94.315;94.365;94.413;94.459;94.503;94.545;94.586;94.624;94.659;94.691;94.722;94.751;94.779;94.805;94.831;94.855;94.878
0;6.0355;12.314;18.578;24.652;30.466;36.008;41.284;46.312;51.083;55.601;59.905;63.973;67.814;71.473;74.926;78.18;81.282;84.207;86.957;89.561;92.021;94.345;96.543;98.622;100.59;102.44;104.19;105.84;107.4;108.88;110.29;111.62;112.86;114.04;115.16;116.22;117.23;118.19;119.08;119.92;120.73;121.49;122.21;122.9;123.54;124.15;124.72;125.27;125.78;126.27;126.73;127.16;127.56;127.93;128.29;128.63;128.95;129.26;129.55;129.84;130.1;130.34;130.56;130.77;130.98;131.17;131.35;131.53;131.7;131.87;132.02;132.16;132.29;132.42;132.54;132.65;132.76;132.86;132.96;133.06;133.15;133.23;133.31;133.38;133.45;133.52;133.58;133.65;133.7;133.76;133.81;133.86;133.91;133.95;133.99;134.03;134.07;134.1;134.13;134.17
0;10.153;17.417;23.784;29.649;35.146;40.307;45.162;49.759;54.074;58.119;61.961;65.564;68.938;72.15;75.162;77.985;80.675;83.199;85.562;87.79;89.889;91.869;93.74;95.512;97.194;98.765;100.24;101.64;102.96;104.22;105.42;106.55;107.61;108.6;109.55;110.45;111.31;112.13;112.88;113.6;114.28;114.92;115.53;116.11;116.66;117.17;117.66;118.11;118.55;118.96;119.35;119.71;120.04;120.36;120.66;120.95;121.22;121.48;121.72;121.96;122.18;122.38;122.57;122.75;122.92;123.08;123.24;123.39;123.53;123.67;123.8;123.92;124.03;124.13;124.23;124.33;124.42;124.51;124.59;124.68;124.75;124.82;124.89;124.95;125.01;125.07;125.12;125.17;125.22;125.27;125.31;125.35;125.39;125.43;125.46;125.5;125.53;125.56;125.58;125.61
0;10.096;18.044;24.899;31.156;36.971;42.387;47.447;52.221;56.67;60.813;64.742;68.405;71.817;75.063;78.096;80.927;83.624;86.149;88.505;90.718;92.801;94.763;96.617;98.375;100.05;101.6;103.06;104.44;105.75;106.99;108.18;109.3;110.35;111.33;112.27;113.16;114.01;114.82;115.57;116.27;116.94;117.58;118.18;118.76;119.29;119.8;120.28;120.73;121.16;121.56;121.94;122.3;122.63;122.94;123.23;123.51;123.78;124.03;124.28;124.51;124.73;124.92;125.11;125.29;125.45;125.61;125.76;125.91;126.05;126.19;126.32;126.44;126.54;126.65;126.75;126.84;126.93;127.02;127.1;127.18;127.26;127.33;127.39;127.45;127.51;127.57;127.62;127.67;127.72;127.77;127.81;127.85;127.89;127.92;127.96;127.99;128.02;128.05;128.08;128.1
0;13.476;20.77;26.903;32.468;37.643;42.46;46.958;51.201;55.156;58.836;62.328;65.582;68.614;71.498;74.192;76.707;79.102;81.345;83.438;85.404;87.253;88.996;90.643;92.204;93.689;95.068;96.363;97.588;98.75;99.856;100.91;101.91;102.84;103.71;104.54;105.33;106.09;106.81;107.47;108.1;108.7;109.26;109.8;110.31;110.78;111.23;111.66;112.06;112.44;112.8;113.14;113.45;113.74;114.02;114.28;114.53;114.77;114.99;115.21;115.42;115.61;115.78;115.95;116.1;116.25;116.39;116.53;116.66;116.79;116.91;117.02;117.13;117.22;117.31;117.4;117.48;117.56;117.64;117.72;117.79;117.86;117.92;117.98;118.03;118.08;118.13;118.18;118.22;118.27;118.31;118.35;118.38;118.42;118.45;118.48;118.51;118.53;118.56;118.58;118.61
0;6.8886;14.29;21.419;28.172;34.527;40.501;46.125;51.448;56.442;61.122;65.564;69.724;73.618;77.323;80.795;84.046;87.143;90.049;92.767;95.328;97.74;100.01;102.16;104.2;106.14;107.94;109.64;111.24;112.76;114.21;115.58;116.89;118.1;119.24;120.33;121.36;122.35;123.29;124.16;124.98;125.76;126.5;127.2;127.87;128.49;129.08;129.64;130.16;130.66;131.14;131.58;131.99;132.38;132.74;133.09;133.41;133.72;134.02;134.3;134.57;134.83;135.06;135.27;135.48;135.67;135.86;136.04;136.21;136.38;136.54;136.69;136.82;136.95;137.07;137.18;137.29;137.4;137.5;137.6;137.69;137.78;137.86;137.93;138.01;138.07;138.14;138.2;138.26;138.32;138.37;138.42;138.47;138.51;138.55;138.59;138.63;138.67;138.7;138.73;138.76
0;6.0161;12.162;18.254;24.148;29.786;35.16;40.276;45.152;49.777;54.159;58.333;62.279;66.005;69.556;72.907;76.065;79.076;81.914;84.584;87.112;89.5;91.757;93.891;95.911;97.825;99.622;101.32;102.92;104.44;105.88;107.24;108.54;109.74;110.89;111.97;113;113.98;114.92;115.78;116.6;117.38;118.12;118.82;119.49;120.12;120.71;121.26;121.79;122.29;122.77;123.22;123.63;124.02;124.39;124.73;125.06;125.37;125.67;125.96;126.23;126.49;126.72;126.94;127.15;127.34;127.53;127.71;127.88;128.05;128.21;128.36;128.49;128.62;128.74;128.86;128.97;129.07;129.17;129.27;129.37;129.46;129.54;129.61;129.68;129.75;129.81;129.88;129.94;129.99;130.05;130.1;130.15;130.19;130.23;130.27;130.31;130.34;130.38;130.41;130.44
0;5.9417;11.661;17.219;22.585;27.736;32.667;37.382;41.891;46.188;50.278;54.184;57.893;61.409;64.765;67.943;70.948;73.816;76.526;79.082;81.509;83.805;85.977;88.032;89.977;91.817;93.552;95.19;96.738;98.204;99.592;100.91;102.15;103.32;104.43;105.47;106.47;107.41;108.31;109.15;109.94;110.69;111.4;112.08;112.73;113.33;113.9;114.44;114.95;115.44;115.9;116.33;116.73;117.11;117.47;117.8;118.12;118.43;118.72;118.99;119.26;119.51;119.73;119.94;120.15;120.34;120.52;120.69;120.86;121.02;121.18;121.32;121.45;121.58;121.69;121.8;121.91;122.01;122.11;122.2;122.3;122.38;122.46;122.53;122.6;122.67;122.73;122.79;122.85;122.9;122.96;123.01;123.05;123.09;123.13;123.17;123.21;123.24;123.28;123.31;123.34
0;6.2797;13.119;19.861;26.329;32.468;38.278;43.778;48.999;53.924;58.562;62.969;67.116;71.012;74.72;78.206;81.48;84.6;87.533;90.283;92.88;95.329;97.641;99.827;101.9;103.86;105.7;107.42;109.06;110.61;112.08;113.48;114.8;116.04;117.2;118.31;119.36;120.36;121.32;122.21;123.04;123.84;124.59;125.31;125.99;126.63;127.23;127.79;128.33;128.84;129.33;129.78;130.2;130.6;130.97;131.32;131.66;131.97;132.28;132.57;132.85;133.11;133.34;133.56;133.77;133.97;134.16;134.34;134.52;134.69;134.85;135.01;135.14;135.27;135.39;135.51;135.62;135.73;135.83;135.93;136.03;136.12;136.2;136.28;136.35;136.42;136.49;136.55;136.61;136.67;136.72;136.78;136.82;136.87;136.91;136.95;136.99;137.03;137.06;137.09;137.13
0;6.0058;11.87;17.45;22.773;27.867;32.746;37.418;41.895;46.169;50.247;54.147;57.859;61.387;64.757;67.956;70.987;73.88;76.619;79.207;81.667;83.997;86.203;88.29;90.266;92.134;93.899;95.567;97.144;98.636;100.05;101.39;102.65;103.84;104.96;106.03;107.04;108;108.91;109.77;110.57;111.34;112.06;112.75;113.41;114.03;114.61;115.16;115.68;116.18;116.65;117.09;117.5;117.88;118.24;118.59;118.91;119.22;119.52;119.8;120.07;120.33;120.56;120.77;120.98;121.17;121.36;121.54;121.71;121.87;122.03;122.18;122.31;122.44;122.56;122.67;122.78;122.88;122.98;123.08;123.17;123.26;123.34;123.41;123.48;123.55;123.61;123.68;123.73;123.79;123.85;123.9;123.94;123.99;124.03;124.07;124.1;124.14;124.17;124.2;124.23
0;5.8399;11.545;16.827;21.769;26.441;30.878;35.097;39.118;42.93;46.541;49.983;53.239;56.315;59.247;62.016;64.627;67.117;69.465;71.674;73.766;75.744;77.613;79.38;81.052;82.636;84.124;85.528;86.855;88.111;89.303;90.435;91.503;92.504;93.451;94.349;95.201;96.013;96.785;97.503;98.183;98.827;99.438;100.02;100.57;101.09;101.58;102.04;102.48;102.89;103.29;103.66;104;104.32;104.63;104.92;105.19;105.45;105.69;105.93;106.16;106.37;106.56;106.74;106.91;107.08;107.23;107.38;107.52;107.66;107.79;107.92;108.03;108.14;108.24;108.33;108.42;108.51;108.59;108.67;108.75;108.83;108.89;108.96;109.01;109.07;109.12;109.18;109.22;109.27;109.32;109.36;109.4;109.44;109.47;109.5;109.53;109.56;109.59;109.62;109.64
0;5.9977;11.847;17.48;22.896;28.091;33.066;37.826;42.383;46.729;50.87;54.827;58.588;62.158;65.567;68.797;71.855;74.773;77.534;80.139;82.614;84.956;87.174;89.271;91.256;93.134;94.906;96.58;98.163;99.661;101.08;102.42;103.69;104.89;106.02;107.09;108.1;109.07;109.98;110.84;111.65;112.42;113.14;113.84;114.5;115.12;115.7;116.25;116.77;117.27;117.74;118.19;118.6;118.98;119.35;119.69;120.02;120.33;120.62;120.91;121.18;121.43;121.66;121.88;122.09;122.28;122.47;122.64;122.81;122.98;123.14;123.29;123.42;123.55;123.67;123.78;123.89;123.99;124.09;124.19;124.29;124.38;124.45;124.53;124.6;124.67;124.73;124.79;124.85;124.91;124.96;125.01;125.06;125.1;125.14;125.18;125.22;125.25;125.29;125.32;125.35
0;5.2005;9.6406;13.842;17.852;21.689;25.359;28.867;32.224;35.424;38.47;41.381;44.146;46.77;49.274;51.648;53.893;56.036;58.062;59.974;61.79;63.508;65.134;66.673;68.128;69.506;70.805;72.032;73.192;74.29;75.329;76.315;77.246;78.121;78.948;79.732;80.476;81.183;81.856;82.483;83.077;83.639;84.173;84.681;85.166;85.619;86.046;86.45;86.833;87.197;87.544;87.869;88.168;88.451;88.717;88.97;89.209;89.436;89.653;89.861;90.061;90.247;90.415;90.574;90.725;90.868;91.004;91.134;91.259;91.38;91.497;91.607;91.704;91.797;91.884;91.967;92.047;92.123;92.197;92.268;92.337;92.402;92.46;92.514;92.566;92.615;92.662;92.706;92.749;92.791;92.831;92.868;92.902;92.934;92.964;92.993;93.02;93.046;93.071;93.094;93.117
0;5.2727;10.358;14.953;19.199;23.193;26.975;30.563;33.981;37.216;40.274;43.19;45.944;48.543;51.02;53.358;55.56;57.66;59.639;61.501;63.263;64.927;66.5;67.987;69.394;70.727;71.978;73.159;74.275;75.331;76.333;77.286;78.185;79.027;79.823;80.578;81.295;81.978;82.628;83.232;83.804;84.346;84.86;85.348;85.815;86.251;86.661;87.049;87.417;87.766;88.098;88.409;88.696;88.967;89.222;89.464;89.693;89.911;90.118;90.317;90.508;90.686;90.847;90.999;91.143;91.28;91.41;91.535;91.655;91.771;91.883;91.989;92.082;92.17;92.254;92.334;92.411;92.484;92.555;92.623;92.69;92.752;92.807;92.86;92.909;92.956;93.001;93.044;93.086;93.125;93.164;93.2;93.232;93.263;93.292;93.319;93.345;93.37;93.394;93.416;93.438
0;12.741;19.697;25.683;31.179;36.329;41.156;45.69;49.981;54.002;57.766;61.34;64.688;67.82;70.8;73.594;76.209;78.701;81.039;83.225;85.285;87.225;89.055;90.784;92.422;93.977;95.428;96.791;98.081;99.303;100.47;101.57;102.62;103.59;104.52;105.39;106.22;107.01;107.77;108.47;109.13;109.76;110.35;110.91;111.45;111.95;112.43;112.87;113.3;113.7;114.08;114.44;114.77;115.08;115.37;115.65;115.91;116.16;116.4;116.63;116.85;117.05;117.23;117.41;117.57;117.73;117.88;118.02;118.16;118.29;118.42;118.54;118.65;118.75;118.85;118.94;119.03;119.11;119.19;119.27;119.35;119.42;119.49;119.55;119.6;119.66;119.71;119.76;119.81;119.85;119.9;119.94;119.98;120.01;120.04;120.08;120.11;120.13;120.16;120.19;120.21
0;7.541;15.286;22.584;29.403;35.762;41.699;47.26;52.508;57.406;61.975;66.305;70.345;74.112;77.694;81.043;84.17;87.149;89.939;92.542;94.99;97.292;99.463;101.51;103.46;105.31;107.03;108.64;110.17;111.61;112.99;114.31;115.55;116.7;117.79;118.83;119.81;120.75;121.65;122.48;123.26;124;124.71;125.37;126.01;126.61;127.16;127.69;128.19;128.67;129.12;129.54;129.93;130.29;130.64;130.97;131.28;131.57;131.85;132.12;132.38;132.62;132.84;133.04;133.24;133.42;133.6;133.77;133.93;134.09;134.24;134.39;134.51;134.63;134.75;134.86;134.96;135.06;135.16;135.25;135.34;135.43;135.5;135.57;135.64;135.7;135.76;135.82;135.88;135.93;135.99;136.03;136.08;136.12;136.16;136.2;136.23;136.27;136.3;136.33;136.36
