40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40
0;6.7576;14.536;22.058;29.112;35.684;41.816;47.559;52.975;58.031;62.743;67.209;71.375;75.256;78.948;82.398;85.619;88.687;91.561;94.241;96.761;99.131;101.36;103.48;105.48;107.38;109.15;110.81;112.38;113.87;115.29;116.64;117.92;119.11;120.23;121.3;122.31;123.28;124.2;125.05;125.86;126.62;127.34;128.03;128.68;129.3;129.87;130.41;130.93;131.42;131.88;132.31;132.71;133.09;133.45;133.78;134.1;134.41;134.69;134.97;135.24;135.48;135.71;135.92;136.12;136.31;136.49;136.66;136.83;136.99;137.15;137.3;137.43;137.55;137.67;137.78;137.89;137.99;138.09;138.19;138.28;138.37;138.45;138.52;138.59;138.65;138.72;138.78;138.84;138.89;138.94;139;139.04;139.08;139.12;139.16;139.2;139.23;139.27;139.3;139.33
0;6.3851;13.443;20.395;27.053;33.36;39.318;44.95;50.291;55.321;60.052;64.546;68.768;72.73;76.5;80.042;83.364;86.53;89.505;92.291;94.921;97.4;99.74;101.95;104.04;106.03;107.89;109.64;111.29;112.86;114.34;115.76;117.1;118.35;119.53;120.64;121.71;122.72;123.69;124.58;125.43;126.23;126.99;127.72;128.41;129.05;129.66;130.23;130.78;131.29;131.78;132.24;132.66;133.06;133.44;133.79;134.13;134.45;134.76;135.05;135.33;135.59;135.83;136.06;136.27;136.47;136.66;136.84;137.02;137.19;137.36;137.51;137.65;137.78;137.91;138.02;138.14;138.24;138.35;138.45;138.55;138.64;138.72;138.8;138.87;138.94;139.01;139.07;139.13;139.19;139.25;139.3;139.35;139.4;139.44;139.48;139.52;139.55;139.59;139.62;139.65
0;6.9181;14.335;21.457;28.191;34.521;40.467;46.06;51.351;56.312;60.958;65.366;69.492;73.352;77.024;80.465;83.685;86.752;89.63;92.32;94.854;97.241;99.491;101.62;103.63;105.55;107.33;109.01;110.6;112.1;113.53;114.89;116.18;117.38;118.51;119.59;120.61;121.58;122.51;123.37;124.19;124.96;125.69;126.38;127.04;127.66;128.24;128.79;129.31;129.81;130.28;130.72;131.12;131.5;131.86;132.2;132.53;132.83;133.13;133.41;133.68;133.93;134.15;134.37;134.57;134.76;134.95;135.12;135.29;135.46;135.62;135.77;135.9;136.02;136.14;136.25;136.36;136.47;136.57;136.66;136.76;136.85;136.93;137;137.07;137.14;137.2;137.26;137.32;137.38;137.43;137.48;137.53;137.57;137.61;137.65;137.69;137.72;137.76;137.79;137.82
0;5.9918;11.746;17.229;22.476;27.502;32.317;36.926;41.341;45.557;49.576;53.419;57.076;60.55;63.869;67.017;69.999;72.845;75.539;78.083;80.501;82.791;84.959;87.01;88.951;90.787;92.521;94.159;95.708;97.173;98.56;99.875;101.12;102.28;103.39;104.44;105.43;106.37;107.27;108.11;108.9;109.65;110.36;111.04;111.69;112.29;112.86;113.4;113.91;114.4;114.86;115.3;115.7;116.08;116.43;116.77;117.09;117.39;117.68;117.96;118.23;118.48;118.7;118.92;119.12;119.31;119.49;119.66;119.83;119.99;120.15;120.3;120.43;120.55;120.67;120.78;120.88;120.99;121.08;121.18;121.27;121.36;121.44;121.51;121.58;121.64;121.7;121.76;121.82;121.88;121.93;121.98;122.03;122.07;122.11;122.15;122.18;122.22;122.25;122.28;122.31
0;6.7442;14.671;22.311;29.439;36.051;42.204;47.954;53.37;58.415;63.109;67.554;71.694;75.546;79.209;82.628;85.817;88.854;91.697;94.346;96.834;99.174;101.38;103.46;105.44;107.32;109.06;110.7;112.25;113.72;115.11;116.45;117.71;118.88;119.99;121.04;122.04;123;123.91;124.75;125.54;126.29;127.01;127.68;128.33;128.93;129.5;130.03;130.54;131.02;131.48;131.9;132.3;132.67;133.02;133.35;133.67;133.96;134.25;134.52;134.78;135.03;135.25;135.45;135.65;135.84;136.02;136.19;136.35;136.51;136.67;136.81;136.94;137.06;137.18;137.29;137.39;137.5;137.59;137.69;137.78;137.87;137.94;138.02;138.08;138.15;138.21;138.27;138.33;138.38;138.44;138.49;138.53;138.57;138.61;138.65;138.69;138.72;138.75;138.78;138.81
0;6.525;14.446;22.159;29.363;36.039;42.25;48.054;53.521;58.612;63.347;67.832;72.008;75.893;79.587;83.035;86.25;89.313;92.179;94.851;97.359;99.717;101.94;104.04;106.03;107.93;109.68;111.33;112.89;114.38;115.79;117.14;118.41;119.59;120.7;121.76;122.77;123.73;124.65;125.49;126.3;127.05;127.77;128.45;129.11;129.71;130.28;130.82;131.33;131.82;132.28;132.71;133.11;133.48;133.83;134.17;134.48;134.78;135.07;135.35;135.61;135.86;136.08;136.29;136.49;136.67;136.85;137.03;137.19;137.35;137.51;137.66;137.79;137.91;138.03;138.14;138.24;138.34;138.44;138.54;138.63;138.72;138.79;138.87;138.94;139;139.07;139.13;139.18;139.24;139.29;139.34;139.39;139.43;139.47;139.51;139.54;139.58;139.61;139.64;139.67
0;13.492;20.247;25.796;30.793;35.462;39.848;43.979;47.899;51.585;55.046;58.341;61.437;64.342;67.11;69.712;72.153;74.48;76.667;78.717;80.652;82.477;84.199;85.826;87.366;88.828;90.195;91.481;92.698;93.85;94.945;95.988;96.971;97.889;98.758;99.581;100.36;101.11;101.82;102.48;103.1;103.69;104.25;104.79;105.3;105.77;106.22;106.64;107.04;107.42;107.78;108.12;108.43;108.72;109;109.26;109.51;109.75;109.97;110.19;110.39;110.59;110.76;110.93;111.08;111.23;111.37;111.51;111.64;111.76;111.89;112;112.1;112.2;112.29;112.38;112.46;112.54;112.62;112.69;112.76;112.83;112.89;112.95;113;113.05;113.1;113.15;113.19;113.24;113.28;113.32;113.35;113.39;113.42;113.45;113.48;113.5;113.53;113.55;113.58
0;5.9951;11.594;16.863;21.879;26.678;31.273;35.673;39.889;43.915;47.754;51.427;54.923;58.246;61.421;64.433;67.288;70.013;72.593;75.03;77.348;79.543;81.62;83.587;85.447;87.207;88.87;90.441;91.926;93.331;94.662;95.922;97.112;98.232;99.292;100.3;101.25;102.15;103.01;103.81;104.57;105.29;105.98;106.63;107.25;107.83;108.38;108.89;109.38;109.85;110.3;110.71;111.1;111.46;111.8;112.12;112.43;112.72;113;113.27;113.52;113.76;113.98;114.18;114.38;114.56;114.73;114.9;115.06;115.22;115.37;115.51;115.63;115.75;115.86;115.97;116.07;116.17;116.26;116.35;116.44;116.53;116.6;116.67;116.74;116.8;116.86;116.92;116.97;117.02;117.08;117.12;117.17;117.21;117.25;117.28;117.32;117.35;117.38;117.41;117.44
0;7.0464;14.141;20.823;27.145;33.125;38.778;44.124;49.199;53.984;58.488;62.771;66.799;70.584;74.188;77.576;80.757;83.789;86.64;89.312;91.836;94.216;96.463;98.587;100.6;102.5;104.29;105.97;107.56;109.06;110.49;111.85;113.14;114.33;115.47;116.54;117.57;118.54;119.47;120.33;121.14;121.91;122.65;123.34;124;124.62;125.21;125.76;126.28;126.78;127.25;127.69;128.1;128.48;128.84;129.19;129.51;129.82;130.11;130.39;130.67;130.92;131.15;131.36;131.57;131.76;131.94;132.12;132.29;132.45;132.62;132.76;132.9;133.02;133.14;133.25;133.36;133.47;133.57;133.67;133.76;133.85;133.93;134;134.07;134.14;134.2;134.26;134.32;134.38;134.43;134.49;134.53;134.57;134.62;134.65;134.69;134.73;134.76;134.79;134.82
0;5.4614;9.4666;13.071;16.459;19.694;22.789;25.749;28.587;31.296;33.879;36.351;38.705;40.942;43.08;45.109;47.032;48.868;50.606;52.249;53.811;55.291;56.692;58.017;59.271;60.458;61.579;62.638;63.64;64.587;65.484;66.334;67.137;67.892;68.606;69.283;69.925;70.535;71.115;71.656;72.168;72.654;73.115;73.553;73.972;74.363;74.732;75.081;75.412;75.727;76.027;76.308;76.567;76.811;77.042;77.26;77.467;77.664;77.851;78.031;78.204;78.365;78.511;78.648;78.778;78.902;79.02;79.133;79.241;79.345;79.447;79.542;79.626;79.706;79.781;79.853;79.922;79.988;80.052;80.113;80.173;80.229;80.279;80.326;80.37;80.413;80.453;80.492;80.529;80.565;80.599;80.632;80.661;80.688;80.715;80.739;80.763;80.785;80.807;80.827;80.847
0;5.5104;10.39;15.037;19.476;23.721;27.776;31.647;35.347;38.869;42.217;45.414;48.447;51.32;54.062;56.657;59.11;61.45;63.661;65.745;67.723;69.594;71.363;73.037;74.621;76.121;77.533;78.867;80.128;81.321;82.452;83.525;84.538;85.489;86.389;87.241;88.05;88.82;89.552;90.234;90.879;91.491;92.071;92.624;93.15;93.643;94.107;94.546;94.963;95.358;95.734;96.087;96.412;96.719;97.009;97.283;97.543;97.789;98.025;98.25;98.467;98.67;98.852;99.025;99.188;99.343;99.491;99.632;99.768;99.9;100.03;100.15;100.25;100.35;100.45;100.54;100.62;100.71;100.79;100.86;100.94;101.01;101.07;101.13;101.19;101.24;101.29;101.34;101.39;101.43;101.48;101.52;101.55;101.59;101.62;101.65;101.68;101.71;101.74;101.76;101.79
0;5.9988;12.058;18.097;23.968;29.605;34.991;40.129;45.033;49.695;54.12;58.338;62.332;66.111;69.713;73.116;76.328;79.39;82.28;85.001;87.58;90.018;92.323;94.503;96.565;98.518;100.36;102.09;103.73;105.28;106.75;108.15;109.46;110.7;111.87;112.98;114.03;115.03;115.98;116.87;117.71;118.5;119.26;119.98;120.66;121.3;121.9;122.47;123.01;123.53;124.02;124.47;124.89;125.29;125.67;126.02;126.36;126.68;126.99;127.28;127.56;127.82;128.06;128.28;128.49;128.7;128.89;129.07;129.25;129.42;129.58;129.74;129.87;130;130.13;130.25;130.36;130.47;130.57;130.67;130.77;130.86;130.94;131.02;131.09;131.16;131.23;131.29;131.35;131.41;131.46;131.52;131.56;131.61;131.65;131.69;131.73;131.77;131.8;131.84;131.87
0;6.1204;12.408;18.459;24.234;29.733;34.965;39.942;44.684;49.18;53.438;57.494;61.327;64.947;68.396;71.651;74.719;77.643;80.4;82.993;85.448;87.767;89.958;92.03;93.991;95.849;97.594;99.239;100.79;102.27;103.66;104.99;106.24;107.42;108.53;109.58;110.58;111.53;112.44;113.28;114.07;114.83;115.55;116.23;116.88;117.48;118.06;118.6;119.11;119.6;120.06;120.49;120.89;121.27;121.63;121.96;122.28;122.59;122.87;123.15;123.42;123.67;123.89;124.1;124.3;124.49;124.68;124.85;125.02;125.18;125.34;125.48;125.61;125.74;125.85;125.96;126.07;126.17;126.27;126.37;126.46;126.55;126.62;126.7;126.76;126.83;126.89;126.95;127.01;127.07;127.12;127.17;127.21;127.26;127.3;127.34;127.37;127.41;127.44;127.47;127.5
0;6.1103;12.66;19.202;25.529;31.567;37.307;42.759;47.946;52.856;57.495;61.909;66.073;69.996;73.732;77.252;80.564;83.72;86.692;89.483;92.123;94.615;96.969;99.194;101.3;103.3;105.17;106.93;108.6;110.18;111.68;113.1;114.45;115.71;116.9;118.03;119.1;120.12;121.09;121.99;122.85;123.66;124.43;125.16;125.85;126.5;127.12;127.7;128.24;128.77;129.26;129.73;130.15;130.56;130.94;131.3;131.64;131.97;132.28;132.57;132.86;133.12;133.36;133.59;133.8;134.01;134.2;134.39;134.57;134.74;134.91;135.07;135.2;135.34;135.46;135.58;135.69;135.8;135.91;136.01;136.11;136.2;136.29;136.37;136.44;136.51;136.58;136.64;136.7;136.76;136.82;136.87;136.92;136.97;137.01;137.05;137.09;137.13;137.16;137.2;137.23
0;19.084;25.81;30.843;35.253;39.337;43.122;46.641;49.959;53.043;55.906;58.623;61.152;63.505;65.743;67.832;69.781;71.637;73.374;74.992;76.512;77.942;79.288;80.56;81.766;82.914;83.98;84.979;85.924;86.821;87.676;88.493;89.263;89.977;90.653;91.295;91.905;92.488;93.044;93.557;94.042;94.502;94.937;95.351;95.745;96.113;96.459;96.786;97.095;97.389;97.667;97.928;98.169;98.395;98.609;98.812;99.003;99.185;99.359;99.525;99.685;99.835;99.969;100.1;100.22;100.33;100.44;100.54;100.64;100.74;100.84;100.93;101;101.08;101.15;101.22;101.28;101.34;101.4;101.46;101.52;101.57;101.61;101.66;101.7;101.74;101.78;101.82;101.85;101.88;101.92;101.95;101.97;102;102.02;102.05;102.07;102.09;102.11;102.13;102.15
0;10.24;18.389;25.3;31.564;37.368;42.759;47.787;52.525;56.933;61.031;64.915;68.532;71.897;75.098;78.086;80.873;83.527;86.011;88.326;90.5;92.544;94.47;96.291;98.016;99.659;101.18;102.61;103.97;105.25;106.47;107.64;108.74;109.76;110.73;111.65;112.52;113.36;114.15;114.89;115.58;116.24;116.86;117.45;118.02;118.54;119.04;119.51;119.95;120.37;120.77;121.14;121.48;121.81;122.11;122.4;122.68;122.94;123.19;123.42;123.65;123.87;124.06;124.24;124.41;124.58;124.73;124.88;125.03;125.17;125.3;125.43;125.54;125.65;125.75;125.84;125.94;126.02;126.11;126.19;126.27;126.35;126.41;126.48;126.54;126.6;126.65;126.7;126.75;126.8;126.85;126.89;126.93;126.96;127;127.03;127.06;127.09;127.12;127.15;127.17
0;5.7394;11.057;16.177;21.093;25.803;30.308;34.613;38.729;42.651;46.381;49.944;53.326;56.532;59.591;62.488;65.228;67.841;70.311;72.64;74.851;76.943;78.921;80.793;82.565;84.241;85.821;87.313;88.724;90.058;91.323;92.523;93.655;94.719;95.725;96.678;97.583;98.444;99.262;100.02;100.75;101.43;102.08;102.7;103.29;103.84;104.36;104.85;105.31;105.76;106.18;106.57;106.94;107.28;107.6;107.91;108.2;108.48;108.74;108.99;109.24;109.46;109.67;109.86;110.04;110.22;110.38;110.54;110.69;110.84;110.98;111.11;111.23;111.34;111.45;111.55;111.65;111.74;111.83;111.92;112;112.08;112.15;112.22;112.28;112.34;112.4;112.45;112.5;112.55;112.6;112.65;112.69;112.73;112.76;112.8;112.83;112.86;112.89;112.92;112.95
0;9.8757;18.333;25.341;31.649;37.489;42.91;47.961;52.723;57.151;61.265;65.167;68.799;72.178;75.392;78.392;81.19;83.855;86.348;88.673;90.855;92.907;94.841;96.668;98.4;100.05;101.58;103.01;104.37;105.66;106.89;108.06;109.17;110.19;111.16;112.08;112.96;113.8;114.6;115.33;116.03;116.69;117.31;117.91;118.47;119;119.5;119.97;120.41;120.83;121.23;121.61;121.95;122.28;122.59;122.88;123.15;123.41;123.66;123.9;124.13;124.35;124.54;124.72;124.89;125.06;125.22;125.37;125.51;125.65;125.79;125.91;126.03;126.13;126.23;126.33;126.42;126.51;126.6;126.68;126.76;126.84;126.9;126.97;127.03;127.08;127.14;127.19;127.24;127.29;127.34;127.38;127.42;127.46;127.49;127.52;127.55;127.58;127.61;127.64;127.67
0;5.9947;11.875;17.605;23.144;28.463;33.555;38.422;43.077;47.514;51.735;55.766;59.593;63.221;66.683;69.962;73.062;76.02;78.815;81.451;83.954;86.322;88.562;90.682;92.687;94.585;96.374;98.064;99.661;101.17;102.6;103.96;105.25;106.45;107.59;108.67;109.69;110.67;111.6;112.46;113.28;114.05;114.79;115.49;116.15;116.78;117.37;117.92;118.45;118.95;119.43;119.87;120.29;120.68;121.04;121.39;121.72;122.03;122.33;122.62;122.89;123.15;123.38;123.6;123.8;124;124.19;124.37;124.54;124.71;124.87;125.02;125.15;125.28;125.4;125.51;125.62;125.73;125.83;125.93;126.02;126.11;126.19;126.27;126.34;126.41;126.47;126.53;126.59;126.65;126.7;126.76;126.8;126.85;126.89;126.93;126.96;127;127.03;127.07;127.1
0;12.46;19.43;25.581;31.255;36.558;41.518;46.167;50.56;54.668;58.505;62.146;65.548;68.726;71.748;74.577;77.222;79.742;82.104;84.31;86.386;88.34;90.183;91.924;93.573;95.142;96.602;97.973;99.27;100.5;101.67;102.79;103.84;104.82;105.75;106.63;107.46;108.26;109.02;109.73;110.39;111.02;111.62;112.19;112.73;113.23;113.71;114.16;114.58;114.99;115.37;115.73;116.06;116.37;116.66;116.94;117.21;117.46;117.7;117.93;118.15;118.35;118.54;118.71;118.88;119.03;119.18;119.33;119.47;119.6;119.73;119.85;119.96;120.06;120.16;120.25;120.34;120.42;120.51;120.59;120.66;120.73;120.8;120.86;120.92;120.97;121.02;121.07;121.12;121.17;121.21;121.25;121.29;121.33;121.36;121.39;121.42;121.45;121.48;121.5;121.53
0;5.9661;11.83;17.582;23.141;28.47;33.559;38.415;43.05;47.458;51.642;55.633;59.413;62.99;66.401;69.625;72.669;75.572;78.312;80.892;83.339;85.652;87.839;89.908;91.865;93.719;95.463;97.109;98.665;100.14;101.53;102.86;104.11;105.28;106.4;107.45;108.45;109.4;110.3;111.14;111.94;112.7;113.41;114.09;114.74;115.35;115.92;116.47;116.98;117.47;117.93;118.36;118.77;119.14;119.5;119.84;120.16;120.46;120.75;121.03;121.3;121.55;121.77;121.98;122.19;122.38;122.56;122.73;122.9;123.06;123.22;123.37;123.5;123.62;123.74;123.85;123.96;124.06;124.16;124.25;124.35;124.43;124.51;124.58;124.65;124.72;124.78;124.84;124.9;124.95;125.01;125.06;125.1;125.15;125.19;125.22;125.26;125.3;125.33;125.36;125.39
0;6.5126;13.741;20.814;27.56;33.929;39.932;45.596;50.96;56.003;60.737;65.232;69.448;73.399;77.159;80.686;83.992;87.141;90.099;92.866;95.476;97.936;100.26;102.45;104.53;106.5;108.34;110.07;111.71;113.26;114.73;116.14;117.47;118.7;119.87;120.98;122.03;123.04;124;124.88;125.72;126.52;127.27;127.99;128.67;129.31;129.91;130.48;131.02;131.53;132.01;132.47;132.88;133.28;133.65;134;134.34;134.66;134.96;135.25;135.53;135.79;136.02;136.24;136.45;136.65;136.84;137.02;137.2;137.37;137.53;137.69;137.82;137.95;138.07;138.19;138.3;138.41;138.51;138.61;138.71;138.8;138.88;138.96;139.03;139.1;139.17;139.23;139.29;139.35;139.4;139.46;139.5;139.55;139.59;139.63;139.67;139.71;139.74;139.77;139.8
0;6.1461;12.558;18.792;24.76;30.44;35.835;40.96;45.837;50.453;54.816;58.969;62.888;66.583;70.102;73.419;76.541;79.517;82.319;84.952;87.444;89.796;92.018;94.118;96.106;97.991;99.758;101.42;103;104.49;105.91;107.25;108.52;109.71;110.84;111.9;112.91;113.88;114.8;115.65;116.46;117.22;117.95;118.64;119.29;119.91;120.49;121.04;121.55;122.05;122.51;122.95;123.36;123.74;124.1;124.44;124.76;125.07;125.36;125.64;125.91;126.16;126.39;126.61;126.81;127;127.18;127.36;127.53;127.69;127.85;128;128.13;128.26;128.38;128.49;128.6;128.7;128.8;128.9;128.99;129.08;129.16;129.23;129.3;129.37;129.43;129.49;129.55;129.6;129.66;129.71;129.76;129.8;129.84;129.88;129.91;129.95;129.98;130.01;130.05
0;6.2569;12.617;18.506;24.026;29.241;34.183;38.869;43.329;47.546;51.53;55.323;58.903;62.276;65.491;68.52;71.372;74.09;76.65;79.055;81.331;83.48;85.509;87.428;89.243;90.964;92.579;94.1;95.539;96.901;98.193;99.423;100.58;101.67;102.7;103.67;104.59;105.47;106.31;107.09;107.83;108.53;109.19;109.82;110.42;110.98;111.51;112.01;112.49;112.93;113.36;113.76;114.13;114.48;114.81;115.12;115.42;115.7;115.96;116.22;116.47;116.7;116.9;117.1;117.28;117.46;117.63;117.79;117.94;118.09;118.24;118.37;118.49;118.61;118.71;118.82;118.92;119.01;119.1;119.19;119.28;119.36;119.43;119.49;119.56;119.62;119.68;119.73;119.79;119.84;119.89;119.93;119.97;120.01;120.05;120.09;120.12;120.15;120.18;120.21;120.24
0;6.8527;14.683;22.216;29.265;35.822;41.933;47.651;53.042;58.068;62.749;67.185;71.319;75.169;78.831;82.251;85.442;88.482;91.328;93.982;96.476;98.821;101.03;103.12;105.1;106.99;108.73;110.38;111.93;113.4;114.81;116.15;117.41;118.59;119.7;120.75;121.75;122.71;123.62;124.46;125.26;126.02;126.73;127.41;128.06;128.66;129.23;129.77;130.28;130.76;131.22;131.65;132.04;132.42;132.77;133.1;133.42;133.72;134;134.27;134.54;134.78;135;135.21;135.41;135.6;135.78;135.95;136.11;136.27;136.43;136.58;136.71;136.83;136.94;137.05;137.16;137.26;137.36;137.45;137.55;137.63;137.71;137.78;137.85;137.92;137.98;138.04;138.1;138.15;138.2;138.25;138.3;138.34;138.38;138.42;138.46;138.49;138.52;138.55;138.58
0;6.5254;14.367;22.029;29.205;35.868;42.075;47.88;53.35;58.449;63.195;67.692;71.881;75.78;79.489;82.952;86.182;89.26;92.14;94.826;97.348;99.72;101.96;104.07;106.07;107.98;109.75;111.41;112.98;114.47;115.89;117.24;118.52;119.71;120.83;121.9;122.91;123.88;124.8;125.65;126.46;127.22;127.95;128.63;129.29;129.9;130.48;131.02;131.53;132.02;132.48;132.92;133.32;133.69;134.05;134.39;134.7;135.01;135.3;135.57;135.84;136.09;136.31;136.52;136.72;136.91;137.09;137.26;137.43;137.59;137.75;137.9;138.03;138.15;138.27;138.38;138.49;138.59;138.69;138.79;138.88;138.97;139.04;139.12;139.19;139.25;139.32;139.38;139.43;139.49;139.54;139.59;139.64;139.68;139.72;139.76;139.8;139.83;139.86;139.9;139.93
0;7.3224;15.507;23.057;30.026;36.48;42.48;48.081;53.356;58.267;62.832;67.158;71.184;74.93;78.492;81.817;84.917;87.87;90.633;93.209;95.626;97.9;100.04;102.07;103.99;105.81;107.51;109.1;110.6;112.03;113.39;114.69;115.91;117.05;118.13;119.15;120.12;121.05;121.93;122.75;123.52;124.25;124.94;125.6;126.23;126.81;127.36;127.88;128.37;128.84;129.28;129.7;130.08;130.44;130.78;131.11;131.41;131.7;131.98;132.24;132.49;132.73;132.95;133.15;133.34;133.52;133.69;133.86;134.02;134.18;134.33;134.47;134.59;134.71;134.82;134.93;135.03;135.13;135.23;135.32;135.41;135.49;135.56;135.64;135.7;135.77;135.83;135.88;135.94;135.99;136.04;136.09;136.13;136.18;136.21;136.25;136.29;136.32;136.35;136.38;136.41
0;7.882;15.786;23.075;29.841;36.139;42.013;47.509;52.694;57.532;62.04;66.314;70.3;74.014;77.547;80.849;83.932;86.868;89.618;92.183;94.594;96.863;99.001;101.02;102.94;104.76;106.45;108.04;109.54;110.97;112.33;113.62;114.85;115.98;117.06;118.08;119.04;119.97;120.85;121.67;122.44;123.17;123.86;124.52;125.15;125.73;126.28;126.8;127.29;127.76;128.2;128.62;129;129.36;129.7;130.03;130.33;130.62;130.9;131.16;131.42;131.65;131.87;132.07;132.26;132.44;132.62;132.78;132.94;133.1;133.25;133.39;133.52;133.63;133.75;133.85;133.95;134.05;134.15;134.24;134.33;134.41;134.49;134.56;134.62;134.69;134.75;134.81;134.86;134.91;134.97;135.01;135.06;135.1;135.14;135.17;135.21;135.24;135.27;135.3;135.33
0;8.6829;15.869;22.171;27.971;33.413;38.538;43.372;47.959;52.277;56.336;60.197;63.826;67.234;70.479;73.529;76.392;79.12;81.685;84.089;86.359;88.499;90.519;92.429;94.236;95.951;97.555;99.065;100.49;101.84;103.13;104.35;105.51;106.58;107.6;108.57;109.49;110.37;111.2;111.97;112.71;113.4;114.06;114.68;115.28;115.84;116.36;116.86;117.32;117.77;118.19;118.59;118.96;119.3;119.63;119.93;120.23;120.5;120.77;121.02;121.26;121.49;121.7;121.89;122.07;122.25;122.41;122.57;122.72;122.87;123.02;123.15;123.27;123.38;123.49;123.59;123.69;123.78;123.87;123.96;124.04;124.12;124.2;124.26;124.33;124.39;124.44;124.5;124.55;124.6;124.65;124.7;124.74;124.78;124.81;124.85;124.88;124.91;124.94;124.97;125
